type,name,module,path,hash
"md","playtest-template","gds","gds/workflows/gametest/gds-playtest-plan/playtest-template.md","8fa7654007f4f881f0167cb252b6b9ca63c0735fb9e6ef63a4bc81954b428f47"
"md","playtesting","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/playtesting.md","bd989a375d3e444da9b892bf0e33ed98c9f9d88f578f260501c3eaf7553d0b3c"
"md","prd-template","gds","gds/workflows/2-design/gds-prd/assets/prd-template.md","4439947e999052d4d0eadae983cb959769715ca6378c87bd61f2b08bd9658a79"
"md","prd-validation-checklist","gds","gds/workflows/2-design/gds-prd/assets/prd-validation-checklist.md","6de1eb75cf50b42db0433405d8c7c547e09eadd5ed25af7139e90a1ef90ad3e4"
"md","probing","gds","gds/workflows/2-design/gds-prd/references/probing.md","2eaef950498cec0c4a1be7cb8bf29fd2d0f6653710409ab21f7c3f4c62d36683"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","4816f83b0edc8c7e19a57e4a4a6419ca40953fc7dcd48326700f2876e77c60fa"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","puzzle","gds","gds/workflows/2-design/gds-gdd/assets/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","qa-automation","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/qa-automation.md","1de6d14ea9299a2b73a2da33dff6c5b4c1bf5757365a5449968589baaa123cbc"
"md","racing","gds","gds/workflows/2-design/gds-gdd/assets/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","regression-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/regression-testing.md","bbf85811219194de9df3499277f93427d2cc623384a8f1ac22726067ab6426dd"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","rhythm","gds","gds/workflows/2-design/gds-gdd/assets/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roblox-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/roblox-engine.md","2f723a79962ebd17e023801b40963e2c8f459d9cc8a2ee2556b7efa971b64aad"
"md","roguelike","gds","gds/workflows/2-design/gds-gdd/assets/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","gds","gds/workflows/2-design/gds-gdd/assets/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","gds","gds/workflows/2-design/gds-gdd/assets/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","save-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/save-testing.md","b64e42def93f604dcfadd6ed81c8950e1d0eb75d936f1da7de3f727323e76201"
"md","shooter","gds","gds/workflows/2-design/gds-gdd/assets/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","gds","gds/workflows/2-design/gds-gdd/assets/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","ed37b9d9537fd763487dc4d717427e1b446fd40ecee8a83a03d0920f1f9346ef"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","27290f522b9a56194d4689373a262bb92245afc193001c898d60bbf87521de54"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","ab8845811f56aeb785dab851eb6a900f501ec723bdc4822316e82e04bcf74dad"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","920bfaf3a956405ed79c7a3cce3343c48b3cd0c231aa48cf55bae1cb3458289e"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","7ca01f4cb88eef6a777e88cecba1edc990d7f5a39a15beb136f59ac93f4b669d"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","1b060e9e47d9baa61c4c97ce9ad9b0130453f9a0ffcf8652aa6e10df7ae74958"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","08cba955a014e402932d924933f555bc9c02e9a722c3b647542c86bfc14d6dfa"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","04306316b81afcc0326b0b77e9754c3498f08193ded29aca09e4751c3fe14844"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","9b3f6264085f7ae5759bf76d765c135838d18d8160733995ec50f87ebe1893e9"
"md","SKILL","gds","gds/workflows/2-design/gds-gdd/SKILL.md","c59c06d0dcef8d7bb8d69e191d3c65f5b766e15673647416f95867d6e016e55d"
"md","SKILL","gds","gds/workflows/2-design/gds-prd/SKILL.md","149b1b44d01e02aa1ad2cb2c47005acd4faa851b558d40f2988a27fb87ed968e"
"md","SKILL","gds","gds/workflows/2-design/gds-ux/SKILL.md","440b93a0f4411166166b33f0f38ee584741eabe7fea951d52b4c83eaa507e5be"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","3e53faa8b7a23509052120954a8cb9f0ce5387b1fb05a827d167f40ba8c256a9"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","f59ad69294f1be585ae196d071d6226a8eea78ffa00d65e8a38278ae1d05ac11"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","3c12e9f83a69f23e19487a4624f496df27a5f251be390b21fbca85dcc38417ef"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","3db356177c908701e350e4fe7b5be215d3af5ab0f42a1bf24def4bcb4ab19842"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","fc768d164bfb331224860e967d324d8c0e2f1ab36bddcab767af1b97d58139ad"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","123231790877c909dcaea10287da11b5d66c520024c511f89480be75b676a475"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","a42eb8114e43a4b5c9c003de9af62a0a6af7121a627e800979ffabe681a82a92"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","63b0ab69a85143c920aa35980cd3865d69286bce401e04cef9de79b4e119ad1b"
"md","SKILL","gds","gds/workflows/4-production/gds-investigate/SKILL.md","7ef2f06f1c6c95692d23d0987f6e7d2c3e3f0f4faaea5608f1d12798192770a2"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","bd283db611e7e63c76f2a67f84feaea2b662be83586f8d30b7eaf733de06beb6"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","8b67df7b1cb245cc8dde22a10b3d4ba9a093ae7bb91445bed3c178069582b409"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","335db7bcc254824a41d8b6bbfbf883e4be0392b5577ee210ae3bf8f7f77130fd"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","450814e1487580f98408278bcbdbc981c03b74cc6cbf4b081dfe2034740fc9c5"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","d0f951488426969a2258426c75c19e532c1a8f6f936c9baf3271c70f8f67cff3"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","cbdf2ccd8e43106d9396a07484dcd31d54f44e6a652197b81c94130d64bcfbe7"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","06beed3a62c21ec51226053edb54591ad546814d5ac934e341740dc1b2e3c5b5"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","80f5bd3d2dd7273c1e4440653cdfe58ec5a22988a9c28d5542146a7647b38181"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","645e6315ab6b5da4c8a4ab93b64009ede181f6105fb31bb00852fac377ffe2d5"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","50b64e9f4b46c11331e008b18c08f0f82c9ac1980d539984ec28d43dd39b1672"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","ca274b3bccc850b7b8f9fbcb8921145da07af0387b4767ee717517b855dd6dbc"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","ad419e97c58b856b8323f361b293ed0b4d6a6b3a70e1957b1df5b5a4dbc8802b"
"md","smoke-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/smoke-testing.md","41843100e39f9a2d48316623d979cfdeed5f0977db5241a1a52f1049301dcd6f"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev/spec-template.md","3ee15d5a63cf5eeee74149c590668fc61d0e44023eac12988a1ca2a9438a9d39"
"md","sports","gds","gds/workflows/2-design/gds-gdd/assets/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-01-clarify-and-route.md","b5eb9f0cecf2a462885b8e7b4c21abbaec1e95c8abbd76bc410d9090fd8379f0"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","41a123ead9f18cc92b2d3cf021729593f16250f4891887c7416afa519914b61a"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","92b09399c38bf96da3379d96f4709f19f4bc727a6bcf1adf080416ab5fc161ea"
"md","step-01-gather-context","gds","gds/workflows/4-production/gds-code-review/steps/step-01-gather-context.md","dedb3db28815e3df3363bc0d52d00cf7c13db798ac57b622172062e3b38abb8b"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","eca859cb1c662a92b3f3f3590fdd2272a183707a58ff9dc8a8944355a0794ac1"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","b91f1561eef3c9126a533ecf58b1eb045f8b7f584f108bada8247f217d5b2dcb"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","5691536f98f127eb19baeeff3f4a4a6646a84cc393c74921a242c528e96cb9c8"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","f7365466c5a6d92bda82906043f422d053dcefd867d89d7f97e70404e104ec05"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","956d5cf655621b750f77af9144ebf8ea5c86f910d053469a7e5eabc653c4a341"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","01560e00ece082145aa3f775f1b63ed9baf5b1f28e113c615ac2caa03383a0f1"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","ec31da22df2837924af7d1360701cd7c15c78269357c122149d7f767f966d9bf"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","823252089860938bb1ef7d7167a4c974b93a910d7428d9b83fa532743763b06a"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","2017829264085d45ee25ead36a668624a15bdf73eb5f81f54c45290193ece607"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","639eab1b7f57e69b2813e200e8f0719ff1e0151ef6d5f9b5a19fe8a825499537"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","828ceb015f4b62dfb65a0cf71becbe9ce84de0e6ffcaa3faca56f1e83074cda6"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","1e73ffe1540d2eb38b293848b6a01a8acc96e90ed1b5bb6e03ed48bdb2b60dea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","d617aa1ece3a5d1c864ec8befa13eca5ce9947a4c95d05864514757f29ceb39c"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","531201685a090a5bf313932730f83080b470741a994530e62d1d1ff8b64e2dfe"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-02-plan.md","cd1a634c3adbc5b296344d55cead5aa0647d4ceeff95bc6a930715254503ad58"
"md","step-02-review","gds","gds/workflows/4-production/gds-code-review/steps/step-02-review.md","00a6a01eef43d1d29861b1625058f64fcd0851824766e701ddfa338499d78bab"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","cbfb0020e085395a01615f9b08085d0306f35ffbbfcc6b4236546be34d06695b"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","d8d05479626318b4d28f1d9252ac34710650ac34b62402dba255880d8864b006"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","01a5d4b0d760a4dd6ecf911f4e3a3e21159b326e24105813c55630faf8fae628"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","300a9c39dc879d3265f2b753bbf11439b8a8f35d9fb3bb8223f55af19cba1bc0"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","1bc918c4a5df2603d5520da5eaca9c3a668b600a333a572bc19f5606d172fb32"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-03-implement.md","4d848865eafe5eeba7d83529c766bd410a9cc20a05de1d6a764954c7275b4749"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","bfaa8c1a17533ac29e8383db0d87e2385fe7457cb92987820227dd4070ec5351"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","323cddfe1eb7c2639e872410f41938380e5f3a5a0e2497eb1e08628498d6b693"
"md","step-03-triage","gds","gds/workflows/4-production/gds-code-review/steps/step-03-triage.md","f8dfcba535cd65a053146f96965324d88ed01a790d2aa4bc352869eb90f80a45"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","62768bf6ee2d8cd09a0aa5e8d59ad02da552983c9e7c51b4197e276f92530d10"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","fb0a04c4679ab73e1dba40f4cbf6f25e5acaab4d02e5150325a55f4066402ea0"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","9d1ce5c5910f73eafa0ef161933e4ea6bca9165c0102305f6ad45a6d4dac0938"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","b81ca6f464ac92d15e7f7e9314c591f41c992bda4fc94ff65a19529cda39badf"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","907754049b9a24f2b58910d7f59a0471ea082f9d39105f3a54e56dc1dad38c20"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","043b814ab146ca144c5b968df3f485166145b3013852b5abbe4e463fd1abe711"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","e62a50a37ab20eb426f5abd44179dfac51548707b5e85e6fe7817c144cbe3dae"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","dbc0e078c29b253bcbe621a3f2f6489d5ac5b2b489c49b74812bc99bbf37d07a"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","f2a82bcd5411088e7e49a314354459f2ec6a1f16450ecd6970e52ad90303612e"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","c08c2a8971947e08c20bb2921daaf6ba2343241dc94abcbfab9f98b82d36bf83"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","e48c221d400b799107864d3752e081ee356562d7843326b78f2b2155a5b56462"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","6005b52750aea1f7da12da2266de03dea2b0cc6504854d1c123fe11cf817a1cf"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","5299a1c4cf2ba1fbd35b11de9b5112c825a7cb81ce5bbb4e517ac1d363de1877"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","41eeb85da9cdb3c52f4a0b713d5ffaed11bc8f660e3aaa772a7cefd02aa3a4bf"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","e3efecce12b16eee2435380df85cf8d90fcc80d748c845327501eae88df4b21c"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","b20ba5247c9cd311ae7c81d64a6a4482a9dc8966455e7da6a28fa15ab14d2192"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","5890ee8fd23080c3997e232fef0135a4c9d06267feb96d9ec686ffc879f5f5f1"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","3a8c5898d2659c7c185554a53e80ccdb85d35cbc925e35681b142655068457b0"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","a01dbe908bdd0c32d22ae1bcf66db116c93898c235e22a70f8ce896fd720b6cb"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","720f99945f72579c9eb564f7e6d97cad7ae70a08bf6bc710b58467f1a9c441c8"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","4645aeb15979b8b5cd4fdced9849ebbb842f8cabb27802db27b01be7de6139d5"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","f4ebdb3036c80b97b7b7443096e257d836a2c663c0c931d3be7ba3c090e78512"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","deede2f73efebb7ab44bb1d91584e52c032e2d2cfe630349817f1d994edb2bcb"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","2915b7b30a2341e4f4252d65320ae4d9079477a66cc2784ab6452fc97373fdb6"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","315c7c47c58427dfdb1da16501873fb5ac7e9965eab639d9fd64e2ae1e2b6e00"
"md","step-oneshot","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-oneshot.md","400fcd81dd8debacef2387a380e3155906b41978d53515eacb2beb1aa08912d2"
"md","strategy","gds","gds/workflows/2-design/gds-gdd/assets/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","gds","gds/workflows/2-design/gds-gdd/assets/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","sync-sprint-status","gds","gds/workflows/gds-quick-flow/gds-quick-dev/sync-sprint-status.md","c0f2fdb940984206a4b7aa2467fbcb7c4811f648634e43a488593974e9efff5e"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","bb22dc83535c732675a3609638a8af7c7da2df2b65e0dc588d3b22800539d45a"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","87ea44fb715e0a8502c59be8d9fe88695e20edbd01a26f8b70ec83769a5a208f"
"md","test-priorities","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/test-priorities.md","bf1c726cfcbd44511a97820e1c4d4de1f4b2579ca97cd216f91b91fbeb72e04a"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","62f64abc9e42f3014f65b7a663477ea2ae84eea7da423508761535da67d9ad0f"
"md","text-based","gds","gds/workflows/2-design/gds-gdd/assets/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","gds","gds/workflows/2-design/gds-gdd/assets/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-gdd/assets/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","ce09a12fa7b6640712a9f76833a46425f5080c597f2d44ce8d51a3f624b9c592"
"md","unity-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unity-testing.md","17b84ad2c6b651cad40edf697991be60b86aa80d3c98666c08b71e8908474492"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","25c737e132f37d736ec17ac531712795c1a9197dabd7a26084de8117e226590a"
"md","unreal-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unreal-testing.md","0ca53c31bd4c65dac328488433b49b7673e25f47e9945d9abfa9644c43bf2572"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","a4bbbff641c454f872cad8b263bf96b0f519e718e7f6c0b18d283c46e4df377c"
"md","validate","gds","gds/workflows/2-design/gds-prd/references/validate.md","3714902f80b5bc70600cc2c1e26d1da21dc52b7e23a6c34cf972dcbe75f9d234"
"md","validate","gds","gds/workflows/2-design/gds-ux/references/validate.md","bff25359199b8fb0184c0ed1ccbb44a1ebf3a196107f63394bfe24e2ed186a9d"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","5e12651ffc5c8020b59d66e267a6d5605f0e4583683935528697fe642d58af9e"
"md","validation-render","gds","gds/workflows/2-design/gds-gdd/references/validation-render.md","72c2afd135c31ba052a3ba04e22fa59483436389aac2201829a3a97c9115c6dd"
"md","visual-novel","gds","gds/workflows/2-design/gds-gdd/assets/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","d76084c9a1b2da01960819b1daa1714c8580f13005d2ea1e0bb9f94ef9005e8d"
"py","render-validation-html","gds","gds/workflows/2-design/gds-gdd/scripts/render-validation-html.py","f723253b15798fed70bd047985671049fd176836d7381904c34dab6ac40d8150"
"toml","customize","gds","gds/agents/gds-agent-game-architect/customize.toml","23b21f7dce421def06f3018ef715b21a902f222b50bba131b39c0949e140068c"
"toml","customize","gds","gds/agents/gds-agent-game-designer/customize.toml","88cbdb6f458736d5b3660fb82f23c3e8f90265d1e854add62948e149a2ae93c1"
"toml","customize","gds","gds/agents/gds-agent-game-dev/customize.toml","1cdf44a68a0d075a28ae8d0afdef287c9d96e182f98194c5d1c52f4c81c75e1a"
"toml","customize","gds","gds/agents/gds-agent-game-solo-dev/customize.toml","37773425dfe11f1336bcbe28acbe5e9bc1af5006d121ff4f021c229ed65897de"
"toml","customize","gds","gds/agents/gds-agent-tech-writer/customize.toml","5f8731bf9b0a2bf1d09cd3ebc29c4bf6ce1ced31adceedb678721a6a0a49e38c"
"toml","customize","gds","gds/workflows/1-preproduction/gds-brainstorm-game/customize.toml","1b9232b636aa2c9c3a15fcb5124d6d37641762582667db1009b3ad06f81ae193"
"toml","customize","gds","gds/workflows/1-preproduction/gds-create-game-brief/customize.toml","399a486e100ef7fbf01cf3050d243eb32dbcbea7f059824dc74a75a402f53804"
"toml","customize","gds","gds/workflows/1-preproduction/research/gds-domain-research/customize.toml","7a3b108ab3654578e9baf857316c083ce0519e974993bad44c31f7f390222772"
"toml","customize","gds","gds/workflows/2-design/gds-create-narrative/customize.toml","67cf182322ba425859b4f9f56a50978f15fee937f30a24ee03517e128c4b66fd"
"toml","customize","gds","gds/workflows/2-design/gds-gdd/customize.toml","b0d5d7a4377066c086a258b7e3174ac8d204ec80799e357d6350ab8be033d1dd"
"toml","customize","gds","gds/workflows/2-design/gds-prd/customize.toml","cf9f592f01d04e59fd7c4d722cd1ee0959d2b3cef08290d4253462a64bd8a200"
"toml","customize","gds","gds/workflows/2-design/gds-ux/customize.toml","c63e2ec5871990362060858cef30bd5f2bfb36577a0dacd7ffbc10f19238df0d"
"toml","customize","gds","gds/workflows/3-technical/gds-check-implementation-readiness/customize.toml","15c34b77911a252f10195084c34958bb0064134ff67a1da87c9bd65b3ed31445"
"toml","customize","gds","gds/workflows/3-technical/gds-create-epics-and-stories/customize.toml","24daa8577e7999157165d3090ff97df024cecc3b16e868742dd51a56d3d04f85"
"toml","customize","gds","gds/workflows/3-technical/gds-game-architecture/customize.toml","38e66d589078be47516574051d5efcf714c6800e1bae457d36c701ed877d926c"
"toml","customize","gds","gds/workflows/3-technical/gds-generate-project-context/customize.toml","cb19690945b08c93bfd24c63ff12ab5280f72774adb3ab0546f969e9cae04a59"
"toml","customize","gds","gds/workflows/4-production/gds-code-review/customize.toml","58fdc2963d31a9cfa0858fb451ad44d80b98c508837d2e88fe36acda4987cfa5"
"toml","customize","gds","gds/workflows/4-production/gds-correct-course/customize.toml","927671d0aa1066b46809b3d3d2b684072804503b9723468b8bd25b223a977a5e"
"toml","customize","gds","gds/workflows/4-production/gds-create-story/customize.toml","995974c44117593397093ad5d60e53152c006f795378683a07193dcf2d9bea49"
"toml","customize","gds","gds/workflows/4-production/gds-dev-story/customize.toml","30ddfd6824b70bcd7c10f9b0b183215b1bfb044ec9dfb3cdff9955d814607125"
"toml","customize","gds","gds/workflows/4-production/gds-investigate/customize.toml","252322a94b62faeadf275e522ac6e14fcc11fc93c79afe718035c0810fa91ff2"
"toml","customize","gds","gds/workflows/4-production/gds-retrospective/customize.toml","c092897cba9555a86695ef029a65cf0860b3aaee3800ba849b1549cd6b1ea972"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-planning/customize.toml","27fefa4f8c2d8d7460c9156f9f5abd748c1e117246bbed85444c3ebd30df86cf"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-status/customize.toml","8a36196b385a419a58d9623b62755ca07c79dcda1b5304a4549385a77ca24063"
"toml","customize","gds","gds/workflows/gametest/gds-e2e-scaffold/customize.toml","7293ddd5c9768c2ab0b6546eb480d7db031a695fef611dec2003a1522fe63109"
"toml","customize","gds","gds/workflows/gametest/gds-performance-test/customize.toml","fd0cd0394c27bd59fa27f3f506d3881dc8815c4200275bc34bcdd7db9537872c"
